ds,y
2028-06-14 22:17:20.413583,398
2028-06-16 02:04:00.413583,387
2028-06-17 05:50:40.413583,0
2028-06-18 09:37:20.413583,4
2028-06-19 13:24:00.413583,18
2028-06-20 17:10:40.413583,404
2028-06-21 20:57:20.413583,404
2028-06-23 00:44:00.413583,407
2028-06-24 04:30:40.413583,404
2028-06-25 08:17:20.413583,403
2028-06-26 12:04:00.413583,401
2028-06-27 15:50:40.413583,401
2028-06-28 19:37:20.413583,400
2028-06-29 23:24:00.413583,417
2028-07-01 03:10:40.413583,400
2028-07-02 06:57:20.413583,404
2028-07-03 10:44:00.413583,401
2028-07-04 14:30:40.413583,403
2028-07-05 18:17:20.413583,415
2028-07-06 22:04:00.413583,401
2028-07-08 01:50:40.413583,403
2028-07-09 05:37:20.413583,401
2028-07-10 09:24:00.413583,399
2028-07-11 13:10:40.413583,414
2028-07-12 16:57:20.413583,405
2028-07-13 20:44:00.413583,400
2028-07-15 00:30:40.413583,403
2028-07-16 04:17:20.413583,402
2028-07-17 08:04:00.413583,420
2028-07-18 11:50:40.413583,398
2028-07-19 15:37:20.413583,394
2028-07-20 19:24:00.413583,391
2028-07-21 23:10:40.413583,389
2028-07-23 02:57:20.413583,360
2028-07-24 06:44:00.413583,379
2028-07-25 10:30:40.413583,369
2028-07-26 14:17:20.413583,379
2028-07-27 18:04:00.413583,386
2028-07-28 21:50:40.413583,404
2028-07-30 01:37:20.413583,410
2028-07-31 05:24:00.413583,406
2028-08-01 09:10:40.413583,393
2028-08-02 12:57:20.413583,379
2028-08-03 16:44:00.413583,385
2028-08-04 20:30:40.413583,398
2028-08-06 00:17:20.413583,362
2028-08-07 04:04:00.413583,369
2028-08-08 07:50:40.413583,371
2028-08-09 11:37:20.413583,394
2028-08-10 15:24:00.413583,379
2028-08-11 19:10:40.413583,378
2028-08-12 22:57:20.413583,382
2028-08-14 02:44:00.413583,375
2028-08-15 06:30:40.413583,390
2028-08-16 10:17:20.413583,430
2028-08-17 14:04:00.413583,422
2028-08-18 17:50:40.413583,395
2028-08-19 21:37:20.413583,391
2028-08-21 01:24:00.413583,380
2028-08-22 05:10:40.413583,354
2028-08-23 08:57:20.413583,405
2028-08-24 12:44:00.413583,413
2028-08-25 16:30:40.413583,327
2028-08-26 20:17:20.413583,393
2028-08-28 00:04:00.413583,340
2028-08-29 03:50:40.413583,363
2028-08-30 07:37:20.413583,345
2028-08-31 11:24:00.413583,354
2028-09-01 15:10:40.413583,356
2028-09-02 18:57:20.413583,414
2028-09-03 22:44:00.413583,376
2028-09-05 02:30:40.413583,381
2028-09-06 06:17:20.413583,362
2028-09-07 10:04:00.413583,348
2028-09-08 13:50:40.413583,360
2028-09-09 17:37:20.413583,333
2028-09-10 21:24:00.413583,366
2028-09-12 01:10:40.413583,369
2028-09-13 04:57:20.413583,369
2028-09-14 08:44:00.413583,348
2028-09-15 12:30:40.413583,361
2028-09-16 16:17:20.413583,343
2028-09-17 20:04:00.413583,363
2028-09-18 23:50:40.413583,368
2028-09-20 03:37:20.413583,357
2028-09-21 07:24:00.413583,428
2028-09-22 11:10:40.413583,376
2028-09-23 14:57:20.413583,394
2028-09-24 18:44:00.413583,329
2028-09-25 22:30:40.413583,341
2028-09-27 02:17:20.413583,404
2028-09-28 06:04:00.413583,342
2028-09-29 09:50:40.413583,372
2028-09-30 13:37:20.413583,429
2028-10-01 17:24:00.413583,392
2028-10-02 21:10:40.413583,421
2028-10-04 00:57:20.413583,419
2028-10-05 04:44:00.413583,406
2028-10-06 08:30:40.413583,359
2028-10-07 12:17:20.413583,348
2028-10-08 16:04:00.413583,373
2028-10-09 19:50:40.413583,389
2028-10-10 23:37:20.413583,380
2028-10-12 03:24:00.413583,378
2028-10-13 07:10:40.413583,425
2028-10-14 10:57:20.413583,380
2028-10-15 14:44:00.413583,414
2028-10-16 18:30:40.413583,401
2028-10-17 22:17:20.413583,401
2028-10-19 02:04:00.413583,404
2028-10-20 05:50:40.413583,470
2028-10-21 09:37:20.413583,390
2028-10-22 13:24:00.413583,371
2028-10-23 17:10:40.413583,383
2028-10-24 20:57:20.413583,385
2028-10-26 00:44:00.413583,382
2028-10-27 04:30:40.413583,394
2028-10-28 08:17:20.413583,375
2028-10-29 12:04:00.413583,364
2028-10-30 15:50:40.413583,360
2028-10-31 19:37:20.413583,357
2028-11-01 23:24:00.413583,401
2028-11-03 03:10:40.413583,364
2028-11-04 06:57:20.413583,437
2028-11-05 10:44:00.413583,334
2028-11-06 14:30:40.413583,353
2028-11-07 18:17:20.413583,363
2028-11-08 22:04:00.413583,364
2028-11-10 01:50:40.413583,404
2028-11-11 05:37:20.413583,362
2028-11-12 09:24:00.413583,356
2028-11-13 13:10:40.413583,337
2028-11-14 16:57:20.413583,371
2028-11-15 20:44:00.413583,378
2028-11-17 00:30:40.413583,375
2028-11-18 04:17:20.413583,440
2028-11-19 08:04:00.413583,415
2028-11-20 11:50:40.413583,399
2028-11-21 15:37:20.413583,393
2028-11-22 19:24:00.413583,351
2028-11-23 23:10:40.413583,395
2028-11-25 02:57:20.413583,393
2028-11-26 06:44:00.413583,374
2028-11-27 10:30:40.413583,365
2028-11-28 14:17:20.413583,359
2028-11-29 18:04:00.413583,345
2028-11-30 21:50:40.413583,387
2028-12-02 01:37:20.413583,341
2028-12-03 05:24:00.413583,357
2028-12-04 09:10:40.413583,337
2028-12-05 12:57:20.413583,365
2028-12-06 16:44:00.413583,344
2028-12-07 20:30:40.413583,384
2028-12-09 00:17:20.413583,385
2028-12-10 04:04:00.413583,368
2028-12-11 07:50:40.413583,360
2028-12-12 11:37:20.413583,385
2028-12-13 15:24:00.413583,377
2028-12-14 19:10:40.413583,381
2028-12-15 22:57:20.413583,362
2028-12-17 02:44:00.413583,444
2028-12-18 06:30:40.413583,369
2028-12-19 10:17:20.413583,366
2028-12-20 14:04:00.413583,326
2028-12-21 17:50:40.413583,385
2028-12-22 21:37:20.413583,365
2028-12-24 01:24:00.413583,358
2028-12-25 05:10:40.413583,370
2028-12-26 08:57:20.413583,351
2028-12-27 12:44:00.413583,346
2028-12-28 16:30:40.413583,389
2028-12-29 20:17:20.413583,368
2028-12-31 00:04:00.413583,330
2029-01-01 03:50:40.413583,368
2029-01-02 07:37:20.413583,379
2029-01-03 11:24:00.413583,365
2029-01-04 15:10:40.413583,383
2029-01-05 18:57:20.413583,370
2029-01-06 22:44:00.413583,393
2029-01-08 02:30:40.413583,377
2029-01-09 06:17:20.413583,368
2029-01-10 10:04:00.413583,377
2029-01-11 13:50:40.413583,380
2029-01-12 17:37:20.413583,371
2029-01-13 21:24:00.413583,391
2029-01-15 01:10:40.413583,431
2029-01-16 04:57:20.413583,397
2029-01-17 08:44:00.413583,438
2029-01-18 12:30:40.413583,362
2029-01-19 16:17:20.413583,356
2029-01-20 20:04:00.413583,358
2029-01-21 23:50:40.413583,361
2029-01-23 03:37:20.413583,366
2029-01-24 07:24:00.413583,421
2029-01-25 11:10:40.413583,381
2029-01-26 14:57:20.413583,406
2029-01-27 18:44:00.413583,368
2029-01-28 22:30:40.413583,387
2029-01-30 02:17:20.413583,366
2029-01-31 06:04:00.413583,403
2029-02-01 09:50:40.413583,407
2029-02-02 13:37:20.413583,400
2029-02-03 17:24:00.413583,395
2029-02-04 21:10:40.413583,404
2029-02-06 00:57:20.413583,400
2029-02-07 04:44:00.413583,383
2029-02-08 08:30:40.413583,385
2029-02-09 12:17:20.413583,388
2029-02-10 16:04:00.413583,397
2029-02-11 19:50:40.413583,373
2029-02-12 23:37:20.413583,448
2029-02-14 03:24:00.413583,390
2029-02-15 07:10:40.413583,381
2029-02-16 10:57:20.413583,370
2029-02-17 14:44:00.413583,383
2029-02-18 18:30:40.413583,357
2029-02-19 22:17:20.413583,392
2029-02-21 02:04:00.413583,377
2029-02-22 05:50:40.413583,372
2029-02-23 09:37:20.413583,366
2029-02-24 13:24:00.413583,377
2029-02-25 17:10:40.413583,351
2029-02-26 20:57:20.413583,372
2029-02-28 00:44:00.413583,358
2029-03-01 04:30:40.413583,376
2029-03-02 08:17:20.413583,394
2029-03-03 12:04:00.413583,383
2029-03-04 15:50:40.413583,410
2029-03-05 19:37:20.413583,412
2029-03-06 23:24:00.413583,392
2029-03-08 03:10:40.413583,400
2029-03-09 06:57:20.413583,361
2029-03-10 10:44:00.413583,352
2029-03-11 14:30:40.413583,367
2029-03-12 18:17:20.413583,353
2029-03-13 22:04:00.413583,428
2029-03-15 01:50:40.413583,454
2029-03-16 05:37:20.413583,395
2029-03-17 09:24:00.413583,398
2029-03-18 13:10:40.413583,368
2029-03-19 16:57:20.413583,360
2029-03-20 20:44:00.413583,363
2029-03-22 00:30:40.413583,334
2029-03-23 04:17:20.413583,358
2029-03-24 08:04:00.413583,347
2029-03-25 11:50:40.413583,383
2029-03-26 15:37:20.413583,478
2029-03-27 19:24:00.413583,419
2029-03-28 23:10:40.413583,376
2029-03-30 02:57:20.413583,424
2029-03-31 06:44:00.413583,420
2029-04-01 10:30:40.413583,394
2029-04-02 14:17:20.413583,415
2029-04-03 18:04:00.413583,447
2029-04-04 21:50:40.413583,362
2029-04-06 01:37:20.413583,407
2029-04-07 05:24:00.413583,338
2029-04-08 09:10:40.413583,318
2029-04-09 12:57:20.413583,1132
2029-04-10 16:44:00.413583,397
2029-04-11 20:30:40.413583,443
2029-04-13 00:17:20.413583,363
2029-04-14 04:04:00.413583,381
2029-04-15 07:50:40.413583,358
2029-04-16 11:37:20.413583,398
2029-04-17 15:24:00.413583,387
2029-04-18 19:10:40.413583,0
2029-04-19 22:57:20.413583,4
2029-04-21 02:44:00.413583,18
2029-04-22 06:30:40.413583,404
2029-04-23 10:17:20.413583,404
2029-04-24 14:04:00.413583,407
2029-04-25 17:50:40.413583,404
2029-04-26 21:37:20.413583,403
2029-04-28 01:24:00.413583,401
2029-04-29 05:10:40.413583,401
2029-04-30 08:57:20.413583,400
2029-05-01 12:44:00.413583,417
2029-05-02 16:30:40.413583,400
2029-05-03 20:17:20.413583,404
2029-05-05 00:04:00.413583,401
2029-05-06 03:50:40.413583,403
2029-05-07 07:37:20.413583,415
2029-05-08 11:24:00.413583,401
2029-05-09 15:10:40.413583,403
2029-05-10 18:57:20.413583,401
2029-05-11 22:44:00.413583,399
2029-05-13 02:30:40.413583,414
2029-05-14 06:17:20.413583,405
2029-05-15 10:04:00.413583,400
2029-05-16 13:50:40.413583,403
2029-05-17 17:37:20.413583,402
2029-05-18 21:24:00.413583,420
2029-05-20 01:10:40.413583,398
2029-05-21 04:57:20.413583,394
2029-05-22 08:44:00.413583,391
2029-05-23 12:30:40.413583,389
2029-05-24 16:17:20.413583,360
2029-05-25 20:04:00.413583,379
2029-05-26 23:50:40.413583,369
2029-05-28 03:37:20.413583,379
2029-05-29 07:24:00.413583,386
2029-05-30 11:10:40.413583,404
2029-05-31 14:57:20.413583,410
2029-06-01 18:44:00.413583,406
2029-06-02 22:30:40.413583,393
2029-06-04 02:17:20.413583,379
2029-06-05 06:04:00.413583,385
2029-06-06 09:50:40.413583,398
2029-06-07 13:37:20.413583,362
2029-06-08 17:24:00.413583,369
2029-06-09 21:10:40.413583,371
2029-06-11 00:57:20.413583,394
2029-06-12 04:44:00.413583,379
2029-06-13 08:30:40.413583,378
2029-06-14 12:17:20.413583,382
2029-06-15 16:04:00.413583,375
2029-06-16 19:50:40.413583,390
2029-06-17 23:37:20.413583,430
2029-06-19 03:24:00.413583,422
2029-06-20 07:10:40.413583,395
2029-06-21 10:57:20.413583,391
2029-06-22 14:44:00.413583,380
2029-06-23 18:30:40.413583,354
2029-06-24 22:17:20.413583,405
2029-06-26 02:04:00.413583,413
2029-06-27 05:50:40.413583,327
2029-06-28 09:37:20.413583,393
2029-06-29 13:24:00.413583,340
2029-06-30 17:10:40.413583,363
2029-07-01 20:57:20.413583,345
2029-07-03 00:44:00.413583,354
2029-07-04 04:30:40.413583,356
2029-07-05 08:17:20.413583,414
2029-07-06 12:04:00.413583,376
2029-07-07 15:50:40.413583,381
2029-07-08 19:37:20.413583,362
2029-07-09 23:24:00.413583,348
2029-07-11 03:10:40.413583,360
2029-07-12 06:57:20.413583,333
2029-07-13 10:44:00.413583,366
2029-07-14 14:30:40.413583,369
2029-07-15 18:17:20.413583,369
2029-07-16 22:04:00.413583,348
2029-07-18 01:50:40.413583,361
2029-07-19 05:37:20.413583,343
2029-07-20 09:24:00.413583,363
2029-07-21 13:10:40.413583,368
2029-07-22 16:57:20.413583,357
2029-07-23 20:44:00.413583,428
2029-07-25 00:30:40.413583,376
2029-07-26 04:17:20.413583,394
2029-07-27 08:04:00.413583,329
2029-07-28 11:50:40.413583,341
2029-07-29 15:37:20.413583,404
2029-07-30 19:24:00.413583,342
2029-07-31 23:10:40.413583,372
2029-08-02 02:57:20.413583,429
2029-08-03 06:44:00.413583,392
2029-08-04 10:30:40.413583,421
2029-08-05 14:17:20.413583,419
2029-08-06 18:04:00.413583,406
2029-08-07 21:50:40.413583,359
2029-08-09 01:37:20.413583,348
2029-08-10 05:24:00.413583,373
2029-08-11 09:10:40.413583,389
2029-08-12 12:57:20.413583,380
2029-08-13 16:44:00.413583,378
2029-08-14 20:30:40.413583,425
2029-08-16 00:17:20.413583,380
2029-08-17 04:04:00.413583,414
2029-08-18 07:50:40.413583,401
2029-08-19 11:37:20.413583,401
2029-08-20 15:24:00.413583,404
2029-08-21 19:10:40.413583,470
2029-08-22 22:57:20.413583,390
2029-08-24 02:44:00.413583,371
2029-08-25 06:30:40.413583,383
2029-08-26 10:17:20.413583,385
2029-08-27 14:04:00.413583,382
2029-08-28 17:50:40.413583,394
2029-08-29 21:37:20.413583,375
2029-08-31 01:24:00.413583,364
2029-09-01 05:10:40.413583,360
2029-09-02 08:57:20.413583,357
2029-09-03 12:44:00.413583,401
2029-09-04 16:30:40.413583,364
2029-09-05 20:17:20.413583,437
2029-09-07 00:04:00.413583,334
2029-09-08 03:50:40.413583,353
2029-09-09 07:37:20.413583,363
2029-09-10 11:24:00.413583,364
2029-09-11 15:10:40.413583,404
2029-09-12 18:57:20.413583,362
2029-09-13 22:44:00.413583,356
2029-09-15 02:30:40.413583,337
2029-09-16 06:17:20.413583,371
2029-09-17 10:04:00.413583,378
2029-09-18 13:50:40.413583,375
2029-09-19 17:37:20.413583,440
2029-09-20 21:24:00.413583,415
2029-09-22 01:10:40.413583,399
2029-09-23 04:57:20.413583,393
2029-09-24 08:44:00.413583,351
2029-09-25 12:30:40.413583,395
2029-09-26 16:17:20.413583,393
2029-09-27 20:04:00.413583,374
2029-09-28 23:50:40.413583,365
2029-09-30 03:37:20.413583,359
2029-10-01 07:24:00.413583,345
2029-10-02 11:10:40.413583,387
2029-10-03 14:57:20.413583,341
2029-10-04 18:44:00.413583,357
2029-10-05 22:30:40.413583,337
2029-10-07 02:17:20.413583,365
2029-10-08 06:04:00.413583,344
2029-10-09 09:50:40.413583,384
2029-10-10 13:37:20.413583,385
2029-10-11 17:24:00.413583,368
2029-10-12 21:10:40.413583,360
2029-10-14 00:57:20.413583,385
2029-10-15 04:44:00.413583,377
2029-10-16 08:30:40.413583,381
2029-10-17 12:17:20.413583,362
2029-10-18 16:04:00.413583,444
2029-10-19 19:50:40.413583,369
2029-10-20 23:37:20.413583,366
2029-10-22 03:24:00.413583,326
2029-10-23 07:10:40.413583,385
2029-10-24 10:57:20.413583,365
2029-10-25 14:44:00.413583,358
2029-10-26 18:30:40.413583,370
2029-10-27 22:17:20.413583,351
2029-10-29 02:04:00.413583,346
2029-10-30 05:50:40.413583,389
2029-10-31 09:37:20.413583,368
2029-11-01 13:24:00.413583,330
2029-11-02 17:10:40.413583,368
2029-11-03 20:57:20.413583,379
2029-11-05 00:44:00.413583,365
2029-11-06 04:30:40.413583,383
2029-11-07 08:17:20.413583,370
2029-11-08 12:04:00.413583,393
2029-11-09 15:50:40.413583,377
2029-11-10 19:37:20.413583,368
2029-11-11 23:24:00.413583,377
2029-11-13 03:10:40.413583,380
2029-11-14 06:57:20.413583,371
2029-11-15 10:44:00.413583,391
2029-11-16 14:30:40.413583,431
2029-11-17 18:17:20.413583,397
2029-11-18 22:04:00.413583,438
2029-11-20 01:50:40.413583,362
2029-11-21 05:37:20.413583,356
2029-11-22 09:24:00.413583,358
2029-11-23 13:10:40.413583,361
2029-11-24 16:57:20.413583,366
2029-11-25 20:44:00.413583,421
2029-11-27 00:30:40.413583,381
2029-11-28 04:17:20.413583,406
2029-11-29 08:04:00.413583,368
2029-11-30 11:50:40.413583,387
2029-12-01 15:37:20.413583,366
2029-12-02 19:24:00.413583,403
2029-12-03 23:10:40.413583,407
2029-12-05 02:57:20.413583,400
2029-12-06 06:44:00.413583,395
2029-12-07 10:30:40.413583,404
2029-12-08 14:17:20.413583,400
2029-12-09 18:04:00.413583,383
2029-12-10 21:50:40.413583,385
2029-12-12 01:37:20.413583,388
2029-12-13 05:24:00.413583,397
2029-12-14 09:10:40.413583,373
2029-12-15 12:57:20.413583,448
2029-12-16 16:44:00.413583,390
2029-12-17 20:30:40.413583,381
2029-12-19 00:17:20.413583,370
2029-12-20 04:04:00.413583,383
2029-12-21 07:50:40.413583,357
2029-12-22 11:37:20.413583,392
2029-12-23 15:24:00.413583,377
2029-12-24 19:10:40.413583,372
2029-12-25 22:57:20.413583,366
2029-12-27 02:44:00.413583,377
2029-12-28 06:30:40.413583,351
2029-12-29 10:17:20.413583,372
2029-12-30 14:04:00.413583,358
2029-12-31 17:50:40.413583,376
2030-01-01 21:37:20.413583,394
2030-01-03 01:24:00.413583,383
2030-01-04 05:10:40.413583,410
2030-01-05 08:57:20.413583,412
2030-01-06 12:44:00.413583,392
2030-01-07 16:30:40.413583,400
2030-01-08 20:17:20.413583,361
2030-01-10 00:04:00.413583,352
2030-01-11 03:50:40.413583,367
2030-01-12 07:37:20.413583,353
2030-01-13 11:24:00.413583,428
2030-01-14 15:10:40.413583,454
2030-01-15 18:57:20.413583,395
2030-01-16 22:44:00.413583,398
2030-01-18 02:30:40.413583,368
2030-01-19 06:17:20.413583,360
2030-01-20 10:04:00.413583,363
2030-01-21 13:50:40.413583,334
2030-01-22 17:37:20.413583,358
2030-01-23 21:24:00.413583,347
2030-01-25 01:10:40.413583,383
2030-01-26 04:57:20.413583,478
2030-01-27 08:44:00.413583,419
2030-01-28 12:30:40.413583,376
2030-01-29 16:17:20.413583,424
2030-01-30 20:04:00.413583,420
2030-01-31 23:50:40.413583,394
2030-02-02 03:37:20.413583,415
2030-02-03 07:24:00.413583,447
2030-02-04 11:10:40.413583,362
2030-02-05 14:57:20.413583,407
2030-02-06 18:44:00.413583,338
2030-02-07 22:30:40.413583,318
2030-02-09 02:17:20.413583,1132
2030-02-10 06:04:00.413583,397
2030-02-11 09:50:40.413583,443
2030-02-12 13:37:20.413583,363
2030-02-13 17:24:00.413583,381
2030-02-14 21:10:40.413583,358
2030-02-16 00:57:20.413583,398
2030-02-17 04:44:00.413583,387
2030-02-18 08:30:40.413583,0
2030-02-19 12:17:20.413583,4
2030-02-20 16:04:00.413583,18
2030-02-21 19:50:40.413583,404
2030-02-22 23:37:20.413583,404
2030-02-24 03:24:00.413583,407
2030-02-25 07:10:40.413583,404
2030-02-26 10:57:20.413583,403
2030-02-27 14:44:00.413583,401
2030-02-28 18:30:40.413583,401
2030-03-01 22:17:20.413583,400
2030-03-03 02:04:00.413583,417
2030-03-04 05:50:40.413583,400
2030-03-05 09:37:20.413583,404
2030-03-06 13:24:00.413583,401
2030-03-07 17:10:40.413583,403
2030-03-08 20:57:20.413583,415
2030-03-10 00:44:00.413583,401
2030-03-11 04:30:40.413583,403
2030-03-12 08:17:20.413583,401
2030-03-13 12:04:00.413583,399
2030-03-14 15:50:40.413583,414
2030-03-15 19:37:20.413583,405
2030-03-16 23:24:00.413583,400
2030-03-18 03:10:40.413583,403
2030-03-19 06:57:20.413583,402
2030-03-20 10:44:00.413583,420
2030-03-21 14:30:40.413583,398
2030-03-22 18:17:20.413583,394
2030-03-23 22:04:00.413583,391
2030-03-25 01:50:40.413583,389
2030-03-26 05:37:20.413583,360
2030-03-27 09:24:00.413583,379
2030-03-28 13:10:40.413583,369
2030-03-29 16:57:20.413583,379
2030-03-30 20:44:00.413583,386
2030-04-01 00:30:40.413583,404
2030-04-02 04:17:20.413583,410
2030-04-03 08:04:00.413583,406
2030-04-04 11:50:40.413583,393
2030-04-05 15:37:20.413583,379
2030-04-06 19:24:00.413583,385
2030-04-07 23:10:40.413583,398
2030-04-09 02:57:20.413583,362
2030-04-10 06:44:00.413583,369
2030-04-11 10:30:40.413583,371
2030-04-12 14:17:20.413583,394
2030-04-13 18:04:00.413583,379
2030-04-14 21:50:40.413583,378
2030-04-16 01:37:20.413583,382
2030-04-17 05:24:00.413583,375
2030-04-18 09:10:40.413583,390
2030-04-19 12:57:20.413583,430
2030-04-20 16:44:00.413583,422
2030-04-21 20:30:40.413583,395
2030-04-23 00:17:20.413583,391
2030-04-24 04:04:00.413583,380
2030-04-25 07:50:40.413583,354
2030-04-26 11:37:20.413583,405
2030-04-27 15:24:00.413583,413
2030-04-28 19:10:40.413583,327
2030-04-29 22:57:20.413583,393
2030-05-01 02:44:00.413583,340
2030-05-02 06:30:40.413583,363
2030-05-03 10:17:20.413583,345
2030-05-04 14:04:00.413583,354
2030-05-05 17:50:40.413583,356
2030-05-06 21:37:20.413583,414
2030-05-08 01:24:00.413583,376
2030-05-09 05:10:40.413583,381
2030-05-10 08:57:20.413583,362
2030-05-11 12:44:00.413583,348
2030-05-12 16:30:40.413583,360
2030-05-13 20:17:20.413583,333
2030-05-15 00:04:00.413583,366
2030-05-16 03:50:40.413583,369
2030-05-17 07:37:20.413583,369
2030-05-18 11:24:00.413583,348
2030-05-19 15:10:40.413583,361
2030-05-20 18:57:20.413583,343
2030-05-21 22:44:00.413583,363
2030-05-23 02:30:40.413583,368
2030-05-24 06:17:20.413583,357
2030-05-25 10:04:00.413583,428
2030-05-26 13:50:40.413583,376
2030-05-27 17:37:20.413583,394
2030-05-28 21:24:00.413583,329
2030-05-30 01:10:40.413583,341
2030-05-31 04:57:20.413583,404
2030-06-01 08:44:00.413583,342
2030-06-02 12:30:40.413583,372
2030-06-03 16:17:20.413583,429
2030-06-04 20:04:00.413583,392
2030-06-05 23:50:40.413583,421
2030-06-07 03:37:20.413583,419
2030-06-08 07:24:00.413583,406
2030-06-09 11:10:40.413583,359
2030-06-10 14:57:20.413583,348
2030-06-11 18:44:00.413583,373
2030-06-12 22:30:40.413583,389
2030-06-14 02:17:20.413583,380
2030-06-15 06:04:00.413583,378
2030-06-16 09:50:40.413583,425
2030-06-17 13:37:20.413583,380
2030-06-18 17:24:00.413583,414
2030-06-19 21:10:40.413583,401
2030-06-21 00:57:20.413583,401
2030-06-22 04:44:00.413583,404
2030-06-23 08:30:40.413583,470
2030-06-24 12:17:20.413583,390
2030-06-25 16:04:00.413583,371
2030-06-26 19:50:40.413583,383
2030-06-27 23:37:20.413583,385
2030-06-29 03:24:00.413583,382
2030-06-30 07:10:40.413583,394
2030-07-01 10:57:20.413583,375
2030-07-02 14:44:00.413583,364
2030-07-03 18:30:40.413583,360
2030-07-04 22:17:20.413583,357
2030-07-06 02:04:00.413583,401
2030-07-07 05:50:40.413583,364
2030-07-08 09:37:20.413583,437
2030-07-09 13:24:00.413583,334
2030-07-10 17:10:40.413583,353
2030-07-11 20:57:20.413583,363
2030-07-13 00:44:00.413583,364
2030-07-14 04:30:40.413583,404
2030-07-15 08:17:20.413583,362
2030-07-16 12:04:00.413583,356
2030-07-17 15:50:40.413583,337
